,image_names,Area,small_objects_threshold,dq_metrics,sq_metrics,pq_metrics,precision_metrics,recall_metrics,dice_list,aji_list,aji_plus_list,prec_d_metrics,rec_d_metrics,f1_d_metrics
0,ID10_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.7142856938775517,0.8382800590942379,0.5987714536738428,0.7352940960207619,0.6944444251543216,0.9115771042268072,0.7107561929132492,0.7229564717193682,0.7058823529411765,0.6666666666666666,0.6857142857142857
1,ID10_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.7457626865843157,0.8229089874052589,0.6136948172617246,0.7857142576530622,0.7096773964620194,0.8109960514928857,0.6464827420701681,0.6555254069245775,0.8928571428571429,0.8064516129032258,0.847457627118644
2,ID10_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.8064515868886585,0.8316284113196061,0.6706680520103903,0.7812499755859383,0.8333333055555564,0.8899099429706604,0.6617270398223813,0.6796665979955065,0.75,0.8,0.7741935483870968
3,ID10_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.7323943455663565,0.7863427046925718,0.5759129505941949,0.8124999746093758,0.6666666495726501,0.8585049052882061,0.6025441832780594,0.6956419867976051,0.84375,0.6923076923076923,0.7605633802816901
4,ID10_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.9444443919753115,0.8417223109060933,0.7949599161357593,0.9444443919753115,0.9444443919753115,0.8913073424863882,0.8034782606699433,0.8034782606699433,0.9444444444444444,0.9444444444444444,0.9444444444444444
5,ID10_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.7999999753846162,0.8274572170047378,0.6619657532356134,0.8666666377777787,0.7428571216326537,0.8925061424513202,0.5890903151568602,0.6974246688877672,0.8666666666666667,0.7428571428571429,0.8
6,ID10_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.7547169526521904,0.8292006312575011,0.6258117735599339,0.7692307396449716,0.7407407133058995,0.8502219212480085,0.6853019645057844,0.7183298861532665,0.7307692307692307,0.7037037037037037,0.7169811320754716
7,ID10_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.9230768875739658,0.8487194333437835,0.7834332929545196,0.9230768875739658,0.9230768875739658,0.90399057569548,0.8248018271093911,0.8248018271093911,0.9615384615384616,0.9615384615384616,0.9615384615384616
8,ID10_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.8571428221574358,0.776109276565559,0.665236495617969,0.8749999635416682,0.8399999664000013,0.8698323094081162,0.7613718935094649,0.7683499705272533,0.875,0.84,0.8571428571428571
9,ID10_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.7999999786666673,0.8233345481820626,0.6586676209811803,0.8333333101851859,0.769230749506904,0.8770802249008905,0.6025895622684415,0.7210864196818679,0.8055555555555556,0.7435897435897436,0.7733333333333333
10,ID10_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.7142856887755111,0.8157090459407433,0.5826492977201989,0.6666666444444451,0.7692307396449716,0.885861713060585,0.7727107886878775,0.7731015552815095,0.7,0.8076923076923077,0.75
11,ID10_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.8499999575000021,0.8050391633538925,0.6842832546366459,0.8499999575000021,0.8499999575000021,0.9075251508323923,0.8146327355675776,0.8247907180459992,0.95,0.95,0.95
12,ID10_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8333333101851859,0.8258799584962447,0.6882332796292795,0.8108107888970058,0.857142832653062,0.8665231431128738,0.7511781337573381,0.7511781337573381,0.8378378378378378,0.8857142857142857,0.8611111111111112
13,ID10_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.7419354599375658,0.8449368116399137,0.6268885819622398,0.7419354599375658,0.7419354599375658,0.8895818567760749,0.7011182649157214,0.7436974788996913,0.7096774193548387,0.7096774193548387,0.7096774193548387
14,ID10_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.7547169526521904,0.8248991577455773,0.6225653785791007,0.7999999680000013,0.7142856887755111,0.8526550788667951,0.6540487565044654,0.6989975615417234,0.88,0.7857142857142857,0.8301886792452831
15,ID10_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.823529379469436,0.8150705829054495,0.6712345713639164,0.9545454111570267,0.7241379060642101,0.9167494303372816,0.4985691573609813,0.6937462892644225,0.9545454545454546,0.7241379310344828,0.8235294117647058
16,ID14_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.6849314880840689,0.8073713267496969,0.5529940442670789,0.7812499755859383,0.609756082688876,0.7938435123378805,0.5368648289159029,0.629333599697339,0.8125,0.6341463414634146,0.7123287671232876
17,ID14_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.857142832653062,0.8084679345414344,0.6929724955220155,0.937499970703126,0.7894736634349037,0.8905854800519631,0.7464194779800748,0.7692881411478173,0.9375,0.7894736842105263,0.8571428571428571
18,ID14_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.8124999746093758,0.8186514445517696,0.6651542779122417,0.8666666377777787,0.7647058598615925,0.9160590327879566,0.8180206485746145,0.8309302573073876,0.9666666666666667,0.8529411764705882,0.90625
19,ID14_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.7532467336819031,0.8032793369560202,0.605067536796287,0.8285714048979599,0.6904761740362816,0.8589600223050768,0.6284186715372796,0.7172347574751278,0.8857142857142857,0.7380952380952381,0.8051948051948052
20,ID14_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.7936507684555312,0.8190085159565371,0.6500067380605299,0.8620689357907263,0.7352940960207619,0.8908162052458823,0.7126204238234469,0.7789284581233299,0.896551724137931,0.7647058823529411,0.8253968253968254
21,ID14_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.5116278831800984,0.8064410204500198,0.41259771220244207,0.7333332844444478,0.3928571288265311,0.7964453736752278,0.6208638955793212,0.6291943449788461,0.8666666666666667,0.4642857142857143,0.6046511627906976
22,ID14_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.7058823321799315,0.8119189561535325,0.5731192463107511,0.9230768875739658,0.5714285578231296,0.8569953535843446,0.5973335734981232,0.6792371043910667,0.9230769230769231,0.5714285714285714,0.7058823529411765
23,ID14_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.5999999850000004,0.7895130340212764,0.4737078085700706,0.7272727052341605,0.5106382870076961,0.8526902666183455,0.5502696120585955,0.6156935098094537,0.8181818181818182,0.574468085106383,0.675
24,ID14_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.7164178890621526,0.8177674537192778,0.5858632329372966,0.7272727052341605,0.7058823321799315,0.8979178588326839,0.6883409650800746,0.7362427391672086,0.8181818181818182,0.7941176470588235,0.8059701492537313
25,ID14_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.7594936516583887,0.8118881789339686,0.6166239177568391,0.8823529152249143,0.6666666518518523,0.854799966832817,0.6184765577547019,0.6901861962277624,0.8529411764705882,0.6444444444444445,0.7341772151898734
26,ID14_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.7714285493877557,0.8649645827358127,0.6672583733316734,0.8709677138397511,0.6923076745562136,0.8740997454446255,0.7576042941183158,0.7601029354975121,0.9032258064516129,0.717948717948718,0.8
27,ID14_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.6666666502057618,0.8326499696953585,0.5550999660907338,0.7941176237024229,0.5744680728836581,0.8534658149584354,0.6161699211636745,0.6846006694815399,0.8529411764705882,0.6170212765957447,0.7160493827160493
28,ID14_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8292682724568714,0.7976016879346682,0.661425773862267,0.9189188940832732,0.7555555387654325,0.8625334045503723,0.6672736301384478,0.7057161089702145,0.972972972972973,0.8,0.8780487804878049
29,ID14_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.7654320798658746,0.8343506988170429,0.6386387907330751,0.8611110871913588,0.6888888735802473,0.8710941527858568,0.6854753592039071,0.7429675563275845,0.9444444444444444,0.7555555555555555,0.8395061728395061
30,ID14_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.7118643826486649,0.8238754252370258,0.5864875709657617,0.7777777489711944,0.6562499794921882,0.8976218322886844,0.6724299064635012,0.7496589357776727,0.8888888888888888,0.75,0.8135593220338984
31,ID14_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.6849314880840689,0.8140724323102217,0.5575838424704577,0.7812499755859383,0.609756082688876,0.844441525980403,0.5221932114456435,0.6334870749079172,0.8125,0.6341463414634146,0.7123287671232876
32,ID22_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.6575342285607061,0.8275870086854283,0.5441667853228355,0.5714285578231296,0.7741935234131121,0.7690257623972422,0.5559203325550622,0.5605360442327781,0.6666666666666666,0.9032258064516129,0.7671232876712328
33,ID22_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.8590603911535518,0.8399794074295301,0.7215930383073408,0.8533333219555558,0.8648648531775021,0.9146452567784237,0.7993422691315291,0.7985559936095777,0.8266666666666667,0.8378378378378378,0.8322147651006712
34,ID22_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.7155963171450217,0.8674955554621469,0.6207766246283872,0.6610169379488655,0.7799999844000004,0.8457432121101821,0.7196393570584367,0.7205067299508704,0.7288135593220338,0.86,0.7889908256880734
35,ID22_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.8333333217592594,0.850078851655963,0.7083990332077603,0.7894736738227148,0.8823529282006922,0.9024876945289847,0.8059165218991606,0.8101258201908298,0.7894736842105263,0.8823529411764706,0.8333333333333334
36,ID22_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.828571416734694,0.8544905523731223,0.7080064475662092,0.7733333230222224,0.8923076785798819,0.8918910034877595,0.7978371350432669,0.7978371350432669,0.7333333333333333,0.8461538461538461,0.7857142857142857
37,ID22_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.8813559172651539,0.8411665685968565,0.7413671326384644,0.896551708680143,0.8666666522222225,0.9149201152576266,0.7807483366428158,0.795833599540173,0.896551724137931,0.8666666666666667,0.8813559322033898
38,ID22_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.8644067650100549,0.8744014260113735,0.7558385079786702,0.9107142694515309,0.8225806318938608,0.9495136637038902,0.821621329834757,0.8261531520905518,0.9642857142857143,0.8709677419354839,0.9152542372881356
39,ID22_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.8761904595011342,0.8642102709472341,0.7572127944068567,0.8518518360768179,0.9019607666282203,0.9256486285794793,0.7600703826581996,0.7860452799691483,0.8703703703703703,0.9215686274509803,0.8952380952380953
40,ID22_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.9591836538942112,0.8229833735228399,0.7893921993098221,0.9215686093810077,0.9999999787234047,0.8869035930800212,0.7748736712363,0.7748736712363,0.9215686274509803,1.0,0.9591836734693877
41,ID22_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.8571428435374152,0.8187888867716432,0.701819034664281,0.8437499868164064,0.8709677278876173,0.8970473970038342,0.7422362765959428,0.7459725283410231,0.84375,0.8709677419354839,0.8571428571428571
42,ID22_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.8768472820015046,0.829334825020285,0.7271999871882303,0.8725490110534411,0.8811881100872465,0.9024277014418082,0.7187363262134097,0.742766038418867,0.8235294117647058,0.8316831683168316,0.8275862068965517
43,ID22_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.8799999824000004,0.8451823207940967,0.7437604274235966,0.8979591653477722,0.8627450811226455,0.8855254983404571,0.7837810745004229,0.7860601169269659,0.8979591836734694,0.8627450980392157,0.88
44,ID22_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8502993910143786,0.8304731019646787,0.7061507728543882,0.8554216764407028,0.8452380851757371,0.8894971095081216,0.7390703896793807,0.7611496530876137,0.8313253012048193,0.8214285714285714,0.8263473053892215
45,ID22_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.8474576175428518,0.8445096005368643,0.7156860940630365,0.8522727175878101,0.8426966197449818,0.902771924107545,0.8083265114718555,0.8097277633883051,0.8181818181818182,0.8089887640449438,0.8135593220338984
46,ID22_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.8711656334826303,0.835868531410463,0.7281799386743919,0.8658536479773946,0.8765431990550223,0.9037456445747021,0.793218213351668,0.8071625343955547,0.7804878048780488,0.7901234567901234,0.7852760736196319
47,ID22_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.8589743479618673,0.8405144601738075,0.7219803603803172,0.8815789357686983,0.8374999895312502,0.8890430698380466,0.7167524992116349,0.7694777599032261,0.8289473684210527,0.7875,0.8076923076923077
48,ID28_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.8709677138397511,0.9061295378025055,0.7892095719825185,0.8437499736328133,0.899999970000001,0.9256900211680233,0.7514463728580945,0.8491641336310582,0.78125,0.8333333333333334,0.8064516129032258
49,ID28_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.8571428299319737,0.8799348521397874,0.7542298493188702,0.8437499736328133,0.8709677138397511,0.9043507139734016,0.804765450364145,0.8070517628196471,0.875,0.9032258064516129,0.8888888888888888
50,ID28_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.8518518203017844,0.904450089560221,0.7704574551639862,0.7931034209274682,0.9199999632000014,0.9158046934806134,0.8405322413837191,0.8405322413837191,0.8275862068965517,0.96,0.8888888888888888
51,ID28_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.8285714048979599,0.8749556367620726,0.7249632211753395,0.7837837626004389,0.878787852157944,0.9211187931635701,0.8194523134259252,0.8247156646444885,0.8378378378378378,0.9393939393939394,0.8857142857142857
52,ID28_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.6530611978342368,0.8846876132199428,0.5777551523985278,0.5714285510204089,0.7619047256235845,0.9086265896670602,0.5486059708519241,0.5746340678321832,0.6071428571428571,0.8095238095238095,0.6938775510204082
53,ID28_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.7462686344397423,0.8572838361210806,0.6397640377093426,0.6944444251543216,0.8064515868886585,0.8553066817072765,0.6141282155146144,0.5995464851701365,0.6944444444444444,0.8064516129032258,0.746268656716418
54,ID28_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.8888888493827177,0.9121974894136743,0.8108421767747248,0.8333332986111125,0.9523809070294805,0.9521171348672641,0.9083220056021262,0.9083220056021262,0.875,1.0,0.9333333333333333
55,ID28_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.8235293633218022,0.9073003590169283,0.7471884870028535,0.7368420664819965,0.9333332711111153,0.9176377639901959,0.8350851754856524,0.8350851754856524,0.7368421052631579,0.9333333333333333,0.8235294117647058
56,ID28_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.7931034209274682,0.9033295757800621,0.7164337767761259,0.7666666411111119,0.8214285420918378,0.9151506113245489,0.7027027026222282,0.8075471697024869,0.7333333333333333,0.7857142857142857,0.7586206896551724
57,ID28_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.8148147846364894,0.91216129954269,0.7432425128406173,0.8799999648000014,0.7586206634958391,0.9405169136316498,0.7115689380908271,0.8646350104775629,0.84,0.7241379310344828,0.7777777777777778
58,ID28_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.9041095642709709,0.9112442154043416,0.8238646105336621,0.8461538244575944,0.9705882067474058,0.9362113401559164,0.8443044109700141,0.8571998403612684,0.8461538461538461,0.9705882352941176,0.9041095890410958
59,ID28_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.9454545110743814,0.9003366744516267,0.8512273703459972,0.9629629272976693,0.9285713954081645,0.9468190525898911,0.8985325472346002,0.8985325472346002,0.9629629629629629,0.9285714285714286,0.9454545454545454
60,ID28_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8301886479174094,0.8877361023157628,0.7369884344889942,0.7857142576530622,0.8799999648000014,0.8709041261475345,0.7665818034615326,0.7665818034615326,0.7857142857142857,0.88,0.8301886792452831
61,ID28_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.8928571109693889,0.9013010788934185,0.804733077414371,0.8333333055555564,0.9615384245562144,0.9213709676873001,0.7839839203655999,0.7839839203655999,0.8,0.9230769230769231,0.8571428571428571
62,ID28_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.8571428221574358,0.8910148407557447,0.7637269751895371,0.8076922766272201,0.9130434385633287,0.9321432411084909,0.6971355003705929,0.8333990534634464,0.7692307692307693,0.8695652173913043,0.8163265306122449
63,ID28_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.7719297974761474,0.9218842645814846,0.7116299336548325,0.7096773964620194,0.8461538136094686,0.8724162508132202,0.6198852771676373,0.7548467791190046,0.7741935483870968,0.9230769230769231,0.8421052631578947
64,ID43_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.7499999687500013,0.8710630495120013,0.6532972599132818,0.620689633769323,0.9473683711911383,0.9073092971584552,0.702996281934607,0.702778221243591,0.5862068965517241,0.8947368421052632,0.7083333333333334
65,ID43_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.7187499775390632,0.8460999927901921,0.6081343508137521,0.6388888711419759,0.8214285420918378,0.8630380647072644,0.7351450943700948,0.7390766374805446,0.6388888888888888,0.8214285714285714,0.71875
66,ID43_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.7037036776406045,0.9018838496729741,0.634658981819538,0.558823512975779,0.9499999525000024,0.9160314434899933,0.7797562267324053,0.7797562267324053,0.5588235294117647,0.95,0.7037037037037037
67,ID43_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.7499999625000018,0.8755484789604061,0.6566613263872382,0.6818181508264477,0.8333332870370396,0.9244956272870164,0.7425183511615953,0.7449573165562471,0.5909090909090909,0.7222222222222222,0.65
68,ID43_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.6249999609375024,0.8464177411612496,0.5290110551625901,0.4999999750000012,0.8333332638888947,0.8170381249877362,0.5727919329636453,0.6690471114187756,0.5,0.8333333333333334,0.625
69,ID43_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.6666666349206364,0.8302191555896421,0.553479410703599,0.5599999776000009,0.8235293633218022,0.8034918937821356,0.614474314206548,0.6096931459270366,0.56,0.8235294117647058,0.6666666666666666
70,ID43_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.8076922766272201,0.8404370787572725,0.6788145375033917,0.6999999766666675,0.9545454111570267,0.8860020260481496,0.7770835538730188,0.7770835538730188,0.7,0.9545454545454546,0.8076923076923077
71,ID43_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.6976743861546797,0.8719590071122019,0.6083434650390495,0.6521738846880919,0.7499999625000018,0.9360658331644222,0.7907782153476315,0.8161960191983764,0.6956521739130435,0.8,0.7441860465116279
72,ID43_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.8076922766272201,0.8936082275107601,0.7217604636909807,0.7499999732142867,0.8749999635416682,0.8790650892820985,0.7451060027012342,0.7742182188329182,0.7142857142857143,0.8333333333333334,0.7692307692307693
73,ID43_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.7659574142145781,0.8420871497179702,0.6450028957413007,0.6923076656804744,0.8571428163265326,0.815209988602996,0.6012393233460693,0.5881027489330236,0.6538461538461539,0.8095238095238095,0.723404255319149
74,ID43_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.744186011898325,0.8538339753681538,0.635411300952519,0.639999974400001,0.8888888395061756,0.7791526563026797,0.6200021788190432,0.6200021788190432,0.6,0.8333333333333334,0.6976744186046512
75,ID43_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.7924528002847999,0.8762946299372991,0.6944221333683451,0.6999999766666675,0.9130434385633287,0.8727157158285547,0.7100174215409393,0.7457924911461261,0.6666666666666666,0.8695652173913043,0.7547169811320755
76,ID43_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8301886479174094,0.8848601415977271,0.7346008445490245,0.7586206634958391,0.9166666284722238,0.9239964033995877,0.8053753474693813,0.8327840247350926,0.7931034482758621,0.9583333333333334,0.8679245283018868
77,ID43_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.7878787640036738,0.8490666967442261,0.668961619587523,0.7428571216326537,0.8387096503642048,0.9082438912579016,0.7916700560651045,0.794966387867276,0.7714285714285715,0.8709677419354839,0.8181818181818182
78,ID43_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.7241379060642101,0.8501457978153627,0.6156227978793041,0.61764704065744,0.8749999635416682,0.6562499999520846,0.48337485102530325,0.48337485102530325,0.6176470588235294,0.875,0.7241379310344828
79,ID43_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.6923076656804744,0.8552137568593491,0.5920710396691248,0.5999999800000007,0.8181817809917372,0.8457446807439533,0.6168679391085181,0.6647691333196776,0.5666666666666667,0.7727272727272727,0.6538461538461539
80,ID5_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.7931034209274682,0.8157829845932939,0.6470002758153615,0.7666666411111119,0.8214285420918378,0.8317598314995748,0.6013259449236764,0.6915211396264337,0.6333333333333333,0.6785714285714286,0.6551724137931034
81,ID5_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.9387754718867154,0.8600390506108611,0.8073835655782138,0.9583332934027794,0.9199999632000014,0.9155116763892622,0.8335065833621783,0.8399999998532751,0.9583333333333334,0.92,0.9387755102040817
82,ID5_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.867924495550019,0.8374528416456216,0.7268458351322061,0.8846153505917173,0.8518518203017844,0.8874650168738057,0.7886713101867957,0.7917656372668559,0.8846153846153846,0.8518518518518519,0.8679245283018868
83,ID5_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.8533333105777784,0.8371930043087523,0.7144046779593439,0.8421052409972306,0.8648648414901394,0.8694817657793038,0.7522015382061975,0.7542087541241067,0.8421052631578947,0.8648648648648649,0.8533333333333334
84,ID5_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.8888888641975317,0.8717534956717001,0.7748919746278453,0.9142856881632662,0.8648648414901394,0.8897239263121377,0.7963906873127992,0.7963906873127992,0.9428571428571428,0.8918918918918919,0.9166666666666666
85,ID5_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.8965516932223554,0.8586521954436808,0.7698260797141249,0.8666666377777787,0.9285713954081645,0.8884344146058932,0.7992640526837629,0.7992640526837629,0.9,0.9642857142857143,0.9310344827586207
86,ID5_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.8307692052071014,0.8428191091087929,0.7001881614076692,0.8437499736328133,0.8181817933884306,0.8760177645377482,0.7519857350053516,0.7519857350053516,0.84375,0.8181818181818182,0.8307692307692308
87,ID5_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.8627450642060759,0.8494425648568156,0.7328523801567671,0.9166666284722238,0.8148147846364894,0.9196898365466845,0.7264673310380435,0.8111598745064376,0.9583333333333334,0.8518518518518519,0.9019607843137255
88,ID5_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.867924495550019,0.8451628844604335,0.7335375701529208,0.9199999632000014,0.8214285420918378,0.9078118608664366,0.7114594038140468,0.8081644725916041,0.96,0.8571428571428571,0.9056603773584906
89,ID5_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.899999970000001,0.8111374334245187,0.7300236657479446,0.9999999629629643,0.8181817933884306,0.8493137157672898,0.6196398871487714,0.6943282582654904,0.9629629629629629,0.7878787878787878,0.8666666666666667
90,ID5_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.7636363358677696,0.8367298340047811,0.6389573045506581,0.7241379060642101,0.8076922766272201,0.8315478388592955,0.6491481373593491,0.6518688023414387,0.6551724137931034,0.7307692307692307,0.6909090909090909
91,ID5_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.7714285493877557,0.7818394586279982,0.6031332794235049,0.7941176237024229,0.7499999791666673,0.8499918914076441,0.590788375400957,0.7067072607522181,0.7941176470588235,0.75,0.7714285714285715
92,ID5_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.7671232666541571,0.8343117289710288,0.6400199389361334,0.7368420858725767,0.7999999771428579,0.80602898546052,0.6517620310106326,0.6519823787921871,0.6842105263157895,0.7428571428571429,0.7123287671232876
93,ID5_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.8749999635416682,0.8513749826607472,0.7449530787884422,0.9130434385633287,0.8399999664000013,0.935550935478898,0.7204607527941502,0.8322516928848402,0.9565217391304348,0.88,0.9166666666666666
94,ID5_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.7619047256235845,0.7906460950260809,0.6023969960962047,0.6956521436672981,0.8421052188365674,0.8310187755992646,0.6574498061540243,0.6570324004681457,0.6521739130434783,0.7894736842105263,0.7142857142857143
