,image_names,Area,small_objects_threshold,dq_metrics,sq_metrics,pq_metrics,precision_metrics,recall_metrics,dice_list,aji_list,aji_plus_list,prec_d_metrics,rec_d_metrics,f1_d_metrics
95,ID5_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.8421052409972306,0.8583334692700444,0.7228071129956397,0.8421052409972306,0.8421052409972306,0.7786224014288999,0.5724997115500634,0.606279591252644,0.7368421052631579,0.7368421052631579,0.7368421052631579
96,ID52_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.7272726942148775,0.8461411970042223,0.6153753880314622,0.7619047256235845,0.6956521436672981,0.8972083455247012,0.7347420146698042,0.7661407514255615,0.8095238095238095,0.7391304347826086,0.7727272727272727
97,ID52_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.8888888559670793,0.8778477399545767,0.7803090732815098,0.8888888559670793,0.8888888559670793,0.9241146710769987,0.8557023642462269,0.8557023642462269,0.9259259259259259,0.9259259259259259,0.9259259259259259
98,ID52_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.9189188940832732,0.9244712254507175,0.8495140761029817,0.8947368185595574,0.9444444182098773,0.9495472185775362,0.9039408866067384,0.9039408866067384,0.9210526315789473,0.9722222222222222,0.9459459459459459
99,ID52_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.7619047377173099,0.8716698532109103,0.6641293908867446,0.7058823321799315,0.8275861783590973,0.9048782189332907,0.8195954486953735,0.820248983635639,0.6764705882352942,0.7931034482758621,0.7301587301587301
100,ID52_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.6415094097543619,0.8643745909479422,0.5545044336456824,0.5312499833984381,0.8095237709750585,0.8388848948926524,0.6159663864806763,0.6777003483412355,0.53125,0.8095238095238095,0.6415094339622641
101,ID52_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.9333332918518537,0.9145919343698871,0.8536191008066012,0.8749999635416682,0.9999999523809546,0.8993780540982477,0.8171543893406348,0.8171543893406348,0.875,1.0,0.9333333333333333
102,ID52_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.8767123047476082,0.9119168168735718,0.7994886942593318,0.8421052409972306,0.9142856881632662,0.934084434023952,0.861395685083597,0.861395685083597,0.8421052631578947,0.9142857142857143,0.8767123287671232
103,ID52_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.9285713954081645,0.8810182169484576,0.8180883150918422,0.8965516932223554,0.9629629272976693,0.9308755759629052,0.8698558905259461,0.8698558905259461,0.896551724137931,0.9629629629629629,0.9285714285714286
104,ID52_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.6285713926530633,0.8175177654802961,0.5138682803665701,0.6111110771604957,0.6470587854671302,0.7739439887399127,0.6077334628872243,0.6049168113720097,0.7222222222222222,0.7647058823529411,0.7428571428571429
105,ID52_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.7619046893424106,0.857169570064209,0.6530815149935388,0.8888887901234679,0.6666666111111158,0.912022432207493,0.7643948291631052,0.7676579920894312,0.8888888888888888,0.6666666666666666,0.7619047619047619
106,ID52_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.9230767810651106,0.8997960264982565,0.8305808197551876,0.857142734693895,0.9999998333333611,0.9221093367575669,0.7849740925863781,0.7849740925863781,0.8571428571428571,1.0,0.9230769230769231
107,ID52_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.9268292230815013,0.8958581560821997,0.8303075187928914,0.9999999473684238,0.863636324380167,0.9513390636533822,0.7548190733000992,0.7891459073730114,0.9473684210526315,0.8181818181818182,0.8780487804878049
108,ID52_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8085106038931658,0.8535462162679327,0.6901011667655129,0.8260869206049165,0.7916666336805569,0.9066197632789719,0.7738506142794628,0.7812589004868614,0.782608695652174,0.75,0.7659574468085106
109,ID52_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.8888888559670793,0.8587510787780275,0.7633342639754961,0.9599999616000015,0.8275861783590973,0.9323402319233375,0.791109819795554,0.7846778284338226,0.96,0.8275862068965517,0.8888888888888888
110,ID52_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.9499999525000024,0.855920963429349,0.8131248746016377,0.9499999525000024,0.9499999525000024,0.9435575108807596,0.8931461206822593,0.8931461206822593,0.9,0.9,0.9
111,ID52_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.7999999200000081,0.8864915014776074,0.709193130262773,0.7272726611570308,0.8888887901234679,0.7460155982549964,0.5949161705814406,0.5949161705814406,0.8181818181818182,1.0,0.9
112,ID53_Aud_Cortex_Tursiops_1,Auditory Cortex,20,0.8799999648000014,0.9270448391008781,0.8157994257767957,0.8461538136094686,0.9166666284722238,0.9435786239805042,0.8625999157877492,0.8625999157877492,0.8461538461538461,0.9166666666666666,0.88
113,ID53_Aud_Cortex_Tursiops_10,Auditory Cortex,20,0.6874999570312527,0.8844942502724623,0.6080897590567079,0.6111110771604957,0.7857142295918408,0.8391631250671521,0.7209563992346114,0.7209563992346114,0.6111111111111112,0.7857142857142857,0.6875
114,ID53_Aud_Cortex_Tursiops_11,Auditory Cortex,20,0.8292682522308169,0.9321422976390682,0.772996013993568,0.7391304026465042,0.9444443919753115,0.9367570626801442,0.7877644893479517,0.7877644893479517,0.6956521739130435,0.8888888888888888,0.7804878048780488
115,ID53_Aud_Cortex_Tursiops_12,Auditory Cortex,20,0.9268292230815013,0.9180527271809903,0.8508780958810107,0.863636324380167,0.9999999473684238,0.884453917142385,0.7915991667679242,0.7915991667679242,0.8636363636363636,1.0,0.926829268292683
116,ID53_Aud_Cortex_Tursiops_13,Auditory Cortex,20,0.7450980099961565,0.8917198694022609,0.6644187001656572,0.655172391200952,0.863636324380167,0.9101086233146692,0.6355682873462707,0.8187682692451599,0.6551724137931034,0.8636363636363636,0.7450980392156863
117,ID53_Aud_Cortex_Tursiops_14,Auditory Cortex,20,0.8108107669832018,0.9014351694150263,0.7308933410990299,0.7142856802721105,0.9374999414062536,0.8941150490345462,0.7464944648069198,0.7641215425079623,0.7142857142857143,0.9375,0.8108108108108109
118,ID53_Aud_Cortex_Tursiops_15,Auditory Cortex,20,0.638297845178815,0.8439693854334974,0.5387038401190902,0.5555555349794246,0.7499999625000018,0.7858120197046824,0.5411764705033448,0.5356392434886634,0.6296296296296297,0.85,0.723404255319149
119,ID53_Aud_Cortex_Tursiops_16,Auditory Cortex,20,0.7272726942148775,0.8973134789677224,0.6525915914041803,0.6153845917159773,0.8888888395061756,0.806612601309528,0.5438959842890466,0.5713760567857644,0.6153846153846154,0.8888888888888888,0.7272727272727273
120,ID53_Aud_Cortex_Tursiops_2,Auditory Cortex,20,0.9047618616780065,0.8915168556119674,0.8066104500008061,0.9047618616780065,0.9047618616780065,0.942397232875988,0.8448889433249615,0.8448889433249615,0.9047619047619048,0.9047619047619048,0.9047619047619048
121,ID53_Aud_Cortex_Tursiops_3,Auditory Cortex,20,0.9310344506539844,0.9199189315562449,0.8564762170876687,0.8709677138397511,0.9999999629629643,0.9450222881976886,0.894804197479549,0.894804197479549,0.8709677419354839,1.0,0.9310344827586207
122,ID53_Aud_Cortex_Tursiops_4,Auditory Cortex,20,0.6999999650000017,0.8932097148296441,0.6252467691184124,0.6999999650000017,0.6999999650000017,0.8961932649417135,0.6759795190699043,0.6491609319510853,0.75,0.75,0.75
123,ID53_Aud_Cortex_Tursiops_5,Auditory Cortex,20,0.6818181508264477,0.8775491692544855,0.5983289518403786,0.599999976000001,0.7894736426592819,0.8850199491743085,0.7341794464362613,0.7586112629161098,0.6,0.7894736842105263,0.6818181818181818
124,ID53_Aud_Cortex_Tursiops_6,Auditory Cortex,20,0.8363636059504143,0.8980741063936467,0.7511164980340863,0.8214285420918378,0.8518518203017844,0.9369225016857916,0.8721127886339253,0.8721127886339253,0.7857142857142857,0.8148148148148148,0.8
125,ID53_Aud_Cortex_Tursiops_7,Auditory Cortex,20,0.7804877668054747,0.8846701554895586,0.6904742340174977,0.7272726942148775,0.8421052188365674,0.949908592263869,0.8597008158590548,0.8597008158590548,0.7727272727272727,0.8947368421052632,0.8292682926829268
126,ID53_Aud_Cortex_Tursiops_8,Auditory Cortex,20,0.7755101724281562,0.8978857340895972,0.6963195204646051,0.6785714043367356,0.9047618616780065,0.8878004233577768,0.787696645830536,0.787696645830536,0.6071428571428571,0.8095238095238095,0.6938775510204082
127,ID53_Aud_Cortex_Tursiops_9,Auditory Cortex,20,0.8260869206049165,0.8626667740754397,0.7126377389041572,0.7599999696000012,0.9047618616780065,0.8850269824894801,0.5741127348229708,0.5741127348229708,0.68,0.8095238095238095,0.7391304347826086
128,ID55_Cerebellum_Chimpanzee_1,Cerebellum,20,0.8124999873046878,0.8775559676707736,0.7130142125916565,0.7647058711072666,0.8666666522222225,0.8772739613849257,0.7545411652801909,0.7651569613269642,0.7794117647058824,0.8833333333333333,0.828125
129,ID55_Cerebellum_Chimpanzee_10,Cerebellum,20,0.9134328330942304,0.8648199932906783,0.7899549765880376,0.92727272446281,0.8999999973529412,0.88930408616691,0.784608770387592,0.7894142676918321,0.9151515151515152,0.888235294117647,0.9014925373134328
130,ID55_Cerebellum_Chimpanzee_11,Cerebellum,20,0.8966666636777778,0.8705232086073939,0.780569141116066,0.8848684181418802,0.9087837807135684,0.8841986999201723,0.7756072302402746,0.783795390524226,0.8486842105263158,0.8716216216216216,0.86
131,ID55_Cerebellum_Chimpanzee_12,Cerebellum,20,0.9051580668713541,0.8750892540361523,0.792094097523259,0.9036544820476595,0.9066666636444445,0.8852346693840031,0.7792395614285402,0.7823860967222928,0.7973421926910299,0.8,0.7986688851913477
132,ID55_Cerebellum_Chimpanzee_13,Cerebellum,20,0.8818635577974591,0.8523277453804956,0.7516367779507307,0.8862876224538876,0.877483440803035,0.8625942608213322,0.7235344458398145,0.7382010116235671,0.7959866220735786,0.7880794701986755,0.7920133111480865
133,ID55_Cerebellum_Chimpanzee_14,Cerebellum,20,0.9128205096997589,0.8692617658586999,0.7934799681736509,0.9081632622171317,0.9175257700428667,0.8850403911899862,0.7688561024840944,0.7771642578970969,0.8605442176870748,0.8694158075601375,0.864957264957265
134,ID55_Cerebellum_Chimpanzee_15,Cerebellum,20,0.9168356960777456,0.8760767645663657,0.8032184502587432,0.9003984027872574,0.9338842936616352,0.8904131440137051,0.7802519117869854,0.7931922196342567,0.8804780876494024,0.9132231404958677,0.896551724137931
135,ID55_Cerebellum_Chimpanzee_16,Cerebellum,20,0.9203187214329932,0.8798102554269889,0.8097058493782016,0.9352226682784508,0.9058823493886967,0.8783655465776835,0.7544796236188762,0.7646073184819951,0.9230769230769231,0.8941176470588236,0.9083665338645418
136,ID55_Cerebellum_Chimpanzee_2,Cerebellum,20,0.806722675517266,0.8899464276977856,0.7179399632193907,0.7741935359001043,0.8421052483841185,0.8834454518219182,0.7817758217988899,0.7828184068853059,0.7580645161290323,0.8245614035087719,0.7899159663865546
137,ID55_Cerebellum_Chimpanzee_3,Cerebellum,20,0.8387096503642048,0.8889992455714285,0.7456122464272547,0.8387096503642048,0.8387096503642048,0.8456276574513537,0.7180533749707839,0.7303262953517831,0.8064516129032258,0.8064516129032258,0.8064516129032258
138,ID55_Cerebellum_Chimpanzee_4,Cerebellum,20,0.7407406858710603,0.7847011130281496,0.581260040668256,0.6666666222222252,0.8333332638888947,0.7767277020742092,0.5646950089811946,0.5646950089811946,0.6666666666666666,0.8333333333333334,0.7407407407407407
139,ID55_Cerebellum_Chimpanzee_5,Cerebellum,20,0.8540706578984004,0.8662881912454661,0.7398713254266306,0.8527607335804885,0.8553846127526628,0.8546660130329816,0.7139639639330404,0.7308533916522639,0.8282208588957055,0.8307692307692308,0.8294930875576036
140,ID55_Cerebellum_Chimpanzee_6,Cerebellum,20,0.900445762554396,0.87053618346959,0.7838706175554686,0.9099099071774477,0.891176467967128,0.8807813146720382,0.7568135935078729,0.7702423040109406,0.8618618618618619,0.8441176470588235,0.8528974739970282
141,ID55_Cerebellum_Chimpanzee_7,Cerebellum,20,0.9085271289658073,0.8627757626884474,0.7838551866166198,0.9127725828262536,0.9043209848632069,0.8881029525649591,0.7811994826713062,0.7848823002042485,0.8598130841121495,0.8518518518518519,0.8558139534883721
142,ID55_Cerebellum_Chimpanzee_8,Cerebellum,20,0.8898305047041081,0.8835384447179084,0.7861994601888191,0.8606557341776404,0.9210526275392429,0.8769647696212898,0.7561675272124254,0.7712944689972108,0.8688524590163934,0.9298245614035088,0.8983050847457628
143,ID55_Cerebellum_Chimpanzee_9,Cerebellum,20,0.879858654134775,0.8570849082810438,0.7541135738793863,0.8645833303313079,0.8956834500155272,0.8552903536098052,0.7275409994326573,0.7359186080440421,0.8263888888888888,0.8561151079136691,0.8409893992932862
144,ID60_Hippocampus_Mouse_1,Hippocampus,20,0.99999990000001,0.8795250128409436,0.8795249248884512,0.99999990000001,0.99999990000001,0.9481834419605816,0.9014722526597143,0.9014722526597143,1.0,1.0,1.0
145,ID60_Hippocampus_Mouse_10,Hippocampus,20,0.7999999822222227,0.8745132696416967,0.6996106001664553,0.7346938625572681,0.8780487590719815,0.822597778771357,0.6531496671330831,0.6790984270019298,0.6938775510204082,0.8292682926829268,0.7555555555555555
146,ID60_Hippocampus_Mouse_11,Hippocampus,20,0.9108910710714639,0.9043261556278306,0.823742620497774,0.9199999816000004,0.9019607666282203,0.9223235392669433,0.8514928871578095,0.8514928871578095,0.9,0.8823529411764706,0.8910891089108911
147,ID60_Hippocampus_Mouse_12,Hippocampus,20,0.9462365387906121,0.8980608712486885,0.8497780104336405,0.9565217183364845,0.9361701928474427,0.929203539783475,0.8677685949723642,0.8677685949723642,0.9130434782608695,0.8936170212765957,0.9032258064516129
148,ID60_Hippocampus_Mouse_13,Hippocampus,20,0.8571428435374152,0.8937582819889618,0.7660785152591337,0.8181818057851242,0.8999999850000003,0.9174797525375461,0.8071829404709774,0.8175601274518945,0.8484848484848485,0.9333333333333333,0.8888888888888888
149,ID60_Hippocampus_Mouse_14,Hippocampus,20,0.8376068232887723,0.8564421365587864,0.717361777333654,0.8448275716409039,0.8305084604998566,0.9131673251581007,0.7820111434979033,0.7915386303340902,0.7758620689655172,0.7627118644067796,0.7692307692307693
150,ID60_Hippocampus_Mouse_15,Hippocampus,20,0.8235293923875437,0.8869123278269078,0.7303983704363154,0.8139534694429427,0.833333313492064,0.9349254836186742,0.7912648441227971,0.818839969625487,0.8372093023255814,0.8571428571428571,0.8470588235294118
151,ID60_Hippocampus_Mouse_16,Hippocampus,20,0.8737863908002643,0.8773155133288159,0.7665863559846672,0.8653845987426039,0.882352923875433,0.9297052153880359,0.8133483491901281,0.8471492872688704,0.8461538461538461,0.8627450980392157,0.8543689320388349
152,ID60_Hippocampus_Mouse_2,Hippocampus,20,0.7499999531250029,0.8401772285446352,0.6301328820251713,0.8571427959183717,0.6666666296296316,0.8502458648710705,0.4636408003150088,0.5125084515410168,0.7142857142857143,0.5555555555555556,0.625
153,ID60_Hippocampus_Mouse_3,Hippocampus,20,0.6470588044982705,0.8144032388051543,0.5269667860807826,0.8148147846364894,0.5365853527662109,0.8816788894420613,0.4471010361675631,0.5041118825772338,0.8518518518518519,0.5609756097560976,0.6764705882352942
154,ID60_Hippocampus_Mouse_4,Hippocampus,20,0.8596491077254543,0.8575939430515703,0.7372298679350365,0.9074073906035669,0.8166666530555559,0.9274848380865289,0.720268643454341,0.7153176193849686,0.8888888888888888,0.8,0.8421052631578947
155,ID60_Hippocampus_Mouse_5,Hippocampus,20,0.8421052483841185,0.8840611423613639,0.7444725278749639,0.8888888724279839,0.7999999866666669,0.9290437536937429,0.6432525185253168,0.7266605134267713,0.8518518518518519,0.7666666666666667,0.8070175438596491
156,ID60_Hippocampus_Mouse_6,Hippocampus,20,0.8529411639273359,0.8407794441752079,0.7171353977209803,0.906249985839844,0.8055555443672842,0.93424622552692,0.6940400527474747,0.7350538587008818,0.890625,0.7916666666666666,0.8382352941176471
157,ID60_Hippocampus_Mouse_7,Hippocampus,20,0.8380952221315197,0.8849947090119364,0.7417098372345785,0.8799999824000004,0.7999999854545458,0.9356554610250937,0.7005720777092315,0.7553796568037074,0.84,0.7636363636363637,0.8
158,ID60_Hippocampus_Mouse_8,Hippocampus,20,0.8767123047476082,0.8411092696943774,0.7374108463783352,0.8888888641975317,0.8648648414901394,0.9068028188944771,0.730053884887302,0.7424973372130507,0.8888888888888888,0.8648648648648649,0.8767123287671232
159,ID60_Hippocampus_Mouse_9,Hippocampus,20,0.8536585157644265,0.8753931706130278,0.7472868347358327,0.8536585157644265,0.8536585157644265,0.8311032566484343,0.6849171385179531,0.6851733672228943,0.8292682926829268,0.8292682926829268,0.8292682926829268
160,ID62_Visual_Cortex_Chimpanzee_1,Visual Cortex,20,0.6896551248513707,0.9028961073604179,0.6226869276494656,0.5263157617728547,0.99999990000001,0.8154246709721044,0.6785967398206241,0.6785967398206241,0.5263157894736842,1.0,0.6896551724137931
161,ID62_Visual_Cortex_Chimpanzee_10,Visual Cortex,20,0.7999999200000081,0.8765716658113152,0.701257262523326,0.6666666111111158,0.9999998750000157,0.7059005250685974,0.5454762471841784,0.5454762471841784,0.6666666666666666,1.0,0.8
162,ID62_Visual_Cortex_Chimpanzee_11,Visual Cortex,20,0.7999999360000052,0.911481248703922,0.7291849406283424,0.7142856632653098,0.9090908264462886,0.8969525158825689,0.7639704962165307,0.7639704962165307,0.7857142857142857,1.0,0.88
163,ID62_Visual_Cortex_Chimpanzee_12,Visual Cortex,20,0.9333332088889055,0.9225253255337832,0.861023522361728,0.8749998906250137,0.9999998571428775,0.9408137044162044,0.8882419536004784,0.8882419536004784,0.875,1.0,0.9333333333333333
164,ID62_Visual_Cortex_Chimpanzee_13,Visual Cortex,20,0.8205127784352421,0.8895577372282256,0.7298934905516984,0.7272726942148775,0.9411764152249167,0.8737700864833735,0.7758363332359437,0.7758363332359437,0.7272727272727273,0.9411764705882353,0.8205128205128205
165,ID62_Visual_Cortex_Chimpanzee_14,Visual Cortex,20,0.6341463105294483,0.8594164392292358,0.5449957641455757,0.5416666440972231,0.7647058373702448,0.8626985472351648,0.6784401613017983,0.6861418222754344,0.5833333333333334,0.8235294117647058,0.6829268292682927
166,ID62_Visual_Cortex_Chimpanzee_15,Visual Cortex,20,0.8387096233090566,0.8833651016291382,0.740886811631741,0.8124999492187531,0.8666666088888928,0.9326463010244458,0.6889145653035469,0.7750918741710827,0.8125,0.8666666666666667,0.8387096774193549
167,ID62_Visual_Cortex_Chimpanzee_16,Visual Cortex,20,0.6249999218750099,0.8237980434950836,0.5148737128252132,0.499999950000005,0.8333331944444675,0.752633684390901,0.5613158441471339,0.5613158441471339,0.5,0.8333333333333334,0.625
168,ID62_Visual_Cortex_Chimpanzee_2,Visual Cortex,20,0.9387754718867154,0.858045467137249,0.8055120383120281,0.8846153505917173,0.999999956521741,0.8935907335447315,0.8036211698418179,0.8036211698418179,0.8461538461538461,0.9565217391304348,0.8979591836734694
169,ID62_Visual_Cortex_Chimpanzee_3,Visual Cortex,20,0.8648648181154152,0.924715278687279,0.799753711310419,0.799999960000002,0.9411764152249167,0.9452124357645313,0.853225143708584,0.8820218752381839,0.8,0.9411764705882353,0.8648648648648649
170,ID62_Visual_Cortex_Chimpanzee_4,Visual Cortex,20,0.816326497292796,0.913040484587389,0.7453391406697404,0.7407407133058995,0.9090908677685968,0.9183984663913911,0.7493778883221203,0.792922980722315,0.7037037037037037,0.8636363636363636,0.7755102040816326
171,ID62_Visual_Cortex_Chimpanzee_5,Visual Cortex,20,0.5217390850661665,0.8888548676542952,0.4637503254065605,0.37499997656250145,0.857142734693895,0.749370032879495,0.5436864152388261,0.5436864152388261,0.375,0.8571428571428571,0.5217391304347826
172,ID62_Visual_Cortex_Chimpanzee_6,Visual Cortex,20,0.8799999296000057,0.8840416688967597,0.7779566063926201,0.7857142295918408,0.9999999090909174,0.9030515797391945,0.8232397832566174,0.8232397832566174,0.7857142857142857,1.0,0.88
173,ID62_Visual_Cortex_Chimpanzee_7,Visual Cortex,20,0.8421052188365674,0.8949721232577925,0.7536606957086307,0.8421052188365674,0.8421052188365674,0.932907740412933,0.8337553670776444,0.8671633236828465,0.7894736842105263,0.7894736842105263,0.7894736842105263
174,ID62_Visual_Cortex_Chimpanzee_8,Visual Cortex,20,0.6666666349206364,0.9156541591118692,0.6104360770061948,0.6363636074380178,0.6999999650000017,0.8795147197462566,0.6583116773695773,0.7173850711347237,0.5454545454545454,0.6,0.5714285714285714
175,ID62_Visual_Cortex_Chimpanzee_9,Visual Cortex,20,0.5925925486968483,0.8376979754335798,0.49641357830037486,0.5714285306122479,0.615384568047341,0.8998697188814564,0.6701316700387897,0.6954875353904247,0.6428571428571429,0.6923076923076923,0.6666666666666666
176,ID63_Visual_Cortex_Chimpanzee_1,Visual Cortex,20,0.8333332870370396,0.893998994359639,0.7449991205775258,0.7142856802721105,0.9999999333333378,0.9213767318604917,0.8542155162754393,0.8542155162754393,0.7142857142857143,1.0,0.8333333333333334
177,ID63_Visual_Cortex_Chimpanzee_10,Visual Cortex,20,0.9729729203798421,0.8865783370963687,0.8626167137901579,0.9473683711911383,0.9999999444444475,0.9455892325658308,0.8926737755832668,0.8926737755832668,0.8947368421052632,0.9444444444444444,0.918918918918919
178,ID63_Visual_Cortex_Chimpanzee_11,Visual Cortex,20,0.7692307297830394,0.9192846626454043,0.7071420119250795,0.6521738846880919,0.9374999414062536,0.8800437995685714,0.7857841219411631,0.7857841219411631,0.6956521739130435,1.0,0.8205128205128205
179,ID63_Visual_Cortex_Chimpanzee_12,Visual Cortex,20,0.8999999550000022,0.8837998649252452,0.7954198386617287,0.8181817809917372,0.9999999444444475,0.8537368678431366,0.7418223190725493,0.7418223190725493,0.8181818181818182,1.0,0.9
180,ID63_Visual_Cortex_Chimpanzee_13,Visual Cortex,20,0.699999930000007,0.8796221108320719,0.6157354160089088,0.5384614970414233,0.9999998571428775,0.8279536836942357,0.7064172056816895,0.7064172056816895,0.5384615384615384,1.0,0.7
181,ID63_Visual_Cortex_Chimpanzee_14,Visual Cortex,20,0.8717948270874447,0.9309958271724215,0.8116373461689137,0.8499999575000021,0.8947367950138528,0.9039238448616705,0.8246907303148033,0.8246907303148033,0.85,0.8947368421052632,0.8717948717948718
182,ID63_Visual_Cortex_Chimpanzee_15,Visual Cortex,20,0.7499999687500013,0.9099190006335347,0.6824392220401835,0.6923076656804744,0.8181817809917372,0.8772564942577536,0.7754712063949039,0.7754712063949039,0.6923076923076923,0.8181818181818182,0.75
183,ID63_Visual_Cortex_Chimpanzee_16,Visual Cortex,20,0.8484847970615274,0.9186673206115205,0.779475255096123,0.7368420664819965,0.9999999285714337,0.8994962525556275,0.8173495589128782,0.8173495589128782,0.7368421052631579,1.0,0.8484848484848485
184,ID63_Visual_Cortex_Chimpanzee_2,Visual Cortex,20,0.8333332870370396,0.8833591340384449,0.7361325708024501,0.7142856802721105,0.9999999333333378,0.8841337957272274,0.7923295753037267,0.7923295753037267,0.7142857142857143,1.0,0.8333333333333334
185,ID63_Visual_Cortex_Chimpanzee_3,Visual Cortex,20,0.8387096233090566,0.8542213692825891,0.7164436828535469,0.7647058373702448,0.9285713622449028,0.8576817766438891,0.6851380457523851,0.6995863494622971,0.7058823529411765,0.8571428571428571,0.7741935483870968
186,ID63_Visual_Cortex_Chimpanzee_4,Visual Cortex,20,0.8499999575000021,0.873856710051568,0.7427781664049244,0.7727272376033073,0.9444443919753115,0.869679172893769,0.7653157398024748,0.7653157398024748,0.7727272727272727,0.9444444444444444,0.85
187,ID63_Visual_Cortex_Chimpanzee_5,Visual Cortex,20,0.8846153505917173,0.8896487832617641,0.7869969703086002,0.8846153505917173,0.8846153505917173,0.9296335418489626,0.773443310068728,0.8013758781614918,0.8076923076923077,0.8076923076923077,0.8076923076923077
188,ID63_Visual_Cortex_Chimpanzee_6,Visual Cortex,20,0.9166665902777842,0.9281890001557218,0.8508398459060912,0.8461537810650938,0.9999999090909174,0.9358436944272935,0.8794231538417114,0.8794231538417114,0.8461538461538461,1.0,0.9166666666666666
189,ID63_Visual_Cortex_Chimpanzee_7,Visual Cortex,20,0.8108107669832018,0.8605121045866905,0.6977124795182637,0.7142856802721105,0.9374999414062536,0.8532341444424894,0.7440351840853177,0.7440351840853177,0.7142857142857143,0.9375,0.8108108108108109
190,ID63_Visual_Cortex_Chimpanzee_8,Visual Cortex,20,0.8148147846364894,0.9039187970506241,0.7365263999476788,0.7333333088888897,0.9166666284722238,0.8935821201191887,0.8024244215535202,0.8024244215535202,0.7333333333333333,0.9166666666666666,0.8148148148148148
